@file,1,K3-rekordbox-mixer-export
BrowseTreeScroll,,KnobSlider,BE00,,,,,,,,,,Fast;,
BrowseExpand,,Button,9E00,,,,,,,,,,,
BrowseListScroll,,KnobSlider,BE01,,,,,,,,,,Fast;,
LoadTrackFocused,,Button,9E01,,,,,,,,,,,
ScratchSlider,,KnobSlider,,BE02,,,,,,,,,Fast;,
PreviewToggle,,Button,9E02,,,,,,,,,,,
ScratchSlider,,KnobSlider,,BE03,,,,,,,,,Fast;,
SeekToCue,,Button,9E03,,,,,,,,,,,
PreviewVolume,,KnobSlider,BE04,,,,,,,,,,,
WaveformZoom,,KnobSlider,,BE05,,,,,,,,,,
LoopSize,,KnobSlider,,BE06,,,,,,,,,,
TempoSlider,,KnobSlider,,BE07,,,,,,,,,Fast;,
TempoSlider,,KnobSlider,,BE10,,,,,,,,,Fast;,
BrowseScroll,,KnobSlider,BE24,,,,,,,,,,,
BrowseTreeSelect,,KnobSlider,BE25,,,,,,,,,,,
LoadTrackFocused,,Button,9E25,,,,,,,,,,,
BrowseTreeScroll,,KnobSlider,BD00,,,,,,,,,,Fast;,
BrowseExpand,,Button,9D00,,,,,,,,,,,
BrowseListScroll,,KnobSlider,BD01,,,,,,,,,,Fast;,
LoadTrackFocused,,Button,9D01,,,,,,,,,,,
ScratchSlider,,KnobSlider,,BD02,,,,,,,,,Fast;,
PreviewToggle,,Button,9D02,,,,,,,,,,,
ScratchSlider,,KnobSlider,,BD03,,,,,,,,,Fast;,
SeekToCue,,Button,9D03,,,,,,,,,,,
PreviewVolume,,KnobSlider,BD04,,,,,,,,,,,
WaveformZoom,,KnobSlider,,BD05,,,,,,,,,,
LoopSize,,KnobSlider,,BD06,,,,,,,,,,
TempoSlider,,KnobSlider,,BD07,,,,,,,,,Fast;,
TempoSlider,,KnobSlider,,BD10,,,,,,,,,Fast;,
BrowseScroll,,KnobSlider,BD24,,,,,,,,,,,
BrowseTreeSelect,,KnobSlider,BD25,,,,,,,,,,,
LoadTrackFocused,,Button,9D25,,,,,,,,,,,
BrowseTreeScroll,,KnobSlider,BC00,,,,,,,,,,Fast;,
BrowseExpand,,Button,9C00,,,,,,,,,,,
BrowseListScroll,,KnobSlider,BC01,,,,,,,,,,Fast;,
LoadTrackFocused,,Button,9C01,,,,,,,,,,,
ScratchSlider,,KnobSlider,,BC02,,,,,,,,,Fast;,
PreviewToggle,,Button,9C02,,,,,,,,,,,
ScratchSlider,,KnobSlider,,BC03,,,,,,,,,Fast;,
SeekToCue,,Button,9C03,,,,,,,,,,,
PreviewVolume,,KnobSlider,BC04,,,,,,,,,,,
WaveformZoom,,KnobSlider,,BC05,,,,,,,,,,
LoopSize,,KnobSlider,,BC06,,,,,,,,,,
TempoSlider,,KnobSlider,,BC07,,,,,,,,,Fast;,
TempoSlider,,KnobSlider,,BC10,,,,,,,,,Fast;,
BrowseScroll,,KnobSlider,BC24,,,,,,,,,,,
BrowseTreeSelect,,KnobSlider,BC25,,,,,,,,,,,
LoadTrackFocused,,Button,9C25,,,,,,,,,,,
BrowseTreeScroll,,KnobSlider,BB00,,,,,,,,,,Fast;,
BrowseExpand,,Button,9B00,,,,,,,,,,,
BrowseListScroll,,KnobSlider,BB01,,,,,,,,,,Fast;,
LoadTrackFocused,,Button,9B01,,,,,,,,,,,
ScratchSlider,,KnobSlider,,BB02,,,,,,,,,Fast;,
PreviewToggle,,Button,9B02,,,,,,,,,,,
ScratchSlider,,KnobSlider,,BB03,,,,,,,,,Fast;,
SeekToCue,,Button,9B03,,,,,,,,,,,
PreviewVolume,,KnobSlider,BB04,,,,,,,,,,,
WaveformZoom,,KnobSlider,,BB05,,,,,,,,,,
LoopSize,,KnobSlider,,BB06,,,,,,,,,,
TempoSlider,,KnobSlider,,BB07,,,,,,,,,Fast;,
TempoSlider,,KnobSlider,,BB10,,,,,,,,,Fast;,
BrowseScroll,,KnobSlider,BB24,,,,,,,,,,,
BrowseTreeSelect,,KnobSlider,BB25,,,,,,,,,,,
LoadTrackFocused,,Button,9B25,,,,,,,,,,,
PlayPause,,Button,,9E14,9E14,8E14,,,,,,,Fast;Blink=1000;Priority=50;,
Cue,,Button,,9E15,9E15,8E15,,,,,,,Fast;Blink=500;Priority=50;,
JumpToStart,,Button,,9E16,,,,,,,,,Fast;,
JumpToEnd,,Button,,9E17,,,,,,,,,Fast;,
PlayPause,,Button,,9D14,9D14,8D14,,,,,,,Fast;Blink=1000;Priority=50;,
Cue,,Button,,9D15,9D15,8D15,,,,,,,Fast;Blink=500;Priority=50;,
JumpToStart,,Button,,9D16,,,,,,,,,Fast;,
JumpToEnd,,Button,,9D17,,,,,,,,,Fast;,
PlayPause,,Button,,9C14,9C14,8C14,,,,,,,Fast;Blink=1000;Priority=50;,
Cue,,Button,,9C15,9C15,8C15,,,,,,,Fast;Blink=500;Priority=50;,
JumpToStart,,Button,,9C16,,,,,,,,,Fast;,
JumpToEnd,,Button,,9C17,,,,,,,,,Fast;,
PlayPause,,Button,,9B14,9B14,8B14,,,,,,,Fast;Blink=1000;Priority=50;,
Cue,,Button,,9B15,9B15,8B15,,,,,,,Fast;Blink=500;Priority=50;,
JumpToStart,,Button,,9B16,,,,,,,,,Fast;,
JumpToEnd,,Button,,9B17,,,,,,,,,Fast;,
PrevTrack,,Button,,9E18,,,,,,,,,Fast;,
NextTrack,,Button,,9E19,,,,,,,,,Fast;,
LoadTrackFocused,,Button,,9E1A,,,,,,,,,,
PreviewToggle,,Button,,9E1B,,,,,,,,,,
MemoryCallPrev,,Button,,9D18,9D18,8D18,,,,,,,Fast;,
MemoryCallNext,,Button,,9D19,9D19,8D19,,,,,,,Fast;,
MemoryCueSet,,Button,,9D1A,,,,,,,,,Fast;,
MemoryCueDelete,,Button,,9D1B,,,,,,,,,Fast;,
MemoryCueColorBlue,,Button,,9D1C,,,,,,,,,,
MemoryCueColorRed,,Button,,9D1D,,,,,,,,,,
MemoryCueColorGreen,,Button,,9D1E,,,,,,,,,,
MemoryCueColorOrange,,Button,,9D1F,,,,,,,,,,
MemoryCueColorCyan,,Button,,9D20,,,,,,,,,,
MemoryCueColorPurple,,Button,,9D21,,,,,,,,,,
BeatgridShiftBackward,,Button,,9C18,,,,,,,,,Fast;,
BeatgridShiftForward,,Button,,9C19,,,,,,,,,Fast;,
BeatgridShiftBackwardBeat,,Button,,9C1A,,,,,,,,,Fast;,
BeatgridShiftForwardBeat,,Button,,9C1B,,,,,,,,,Fast;,
TapBPM,,Button,,9C1C,,,,,,,,,Fast;,
BeatgridSnapToBeat,,Button,,9C1D,,,,,,,,,,
BeatgridHalfBPM,,Button,,9C1E,,,,,,,,,,
BeatgridDoubleBPM,,Button,,9C1F,,,,,,,,,,
LoopIn,,Button,,9B18,,,,,,,,,Fast;,
LoopOut,,Button,,9B19,,,,,,,,,Fast;,
ReloopExit,,Button,,9B1A,,,,,,,,,Fast;,
LoopSaveAsMemory,,Button,,9B1B,,,,,,,,,,
Rating1,,Button,,9B1C,,,,,,,,,,
Rating2,,Button,,9B1D,,,,,,,,,,
Rating3,,Button,,9B1E,,,,,,,,,,
Rating4,,Button,,9B1F,,,,,,,,,,
Rating5,,Button,,9B20,,,,,,,,,,
RatingClear,,Button,,9B21,,,,,,,,,,
AddToPlaylist,,Button,,9B22,,,,,,,,,,
