@file,1,K3-rekordbox-mixer-performance
PlayPause,,Button,,9E14,9E14,8E14,,,9E20,9E20,8E20,,Fast;Blink=1000;Priority=50;,
Cue,,Button,,9E15,9E15,8E15,,,9E21,9E21,8E21,,Fast;Blink=500;Priority=50;,
Pause,,Button,,9E16,9E16,8E16,,,9E22,9E22,8E22,,Fast;,
BeatLEDOutput,,Button,,,9E17,8E17,,,,9E23,8E23,,Fast;Blink=250;,
Sync,,Button,,9E0C,9E0C,8E0C,,,9E0F,9E0F,8E0F,,Blink=600;,
MasterTempo,,Button,,9E08,9E08,8E08,,,9E0B,9E0B,8E0B,,Fast;,
TempoRange,,Button,,9E04,9E04,8E04,,,9E07,9E07,8E07,,Fast;,
KeySync,,Button,,9E0D,9E0D,8E0D,,,9E0E,9E0E,8E0E,,Fast;,
Quantize,,Button,,9E05,9E05,8E05,,,9E06,9E06,8E06,,Fast;,
TempoSlider,,KnobSlider,,BE10,,,,,BE13,,,,Fast;,
WaveformZoom,,KnobSlider,,BE08,,,,,BE0B,,,,,
BeatJumpSize,,KnobSlider,,BE04,,,,,BE07,,,,,
LoopSize,,KnobSlider,,BE05,,,,,BE06,,,,,
KeyShift,,KnobSlider,,BE0D,,,,,BE0E,,,,,
ScratchSlider,,KnobSlider,,BE00,,,,,BE03,,,,Fast;,
LoopMove,,KnobSlider,,BE01,,,,,BE02,,,,Fast;,
TapBPM,,Button,,9E00,,,,,9E03,,,,,
LoopToggle,,Button,,9E01,,,,,9E02,,,,Fast;,
MemoryCallPrev,,Button,,9E18,9E18,8E18,,,9E1C,9E1C,8E1C,,Fast;,
MemoryCallNext,,Button,,9E19,9E19,8E19,,,9E1D,9E1D,8E1D,,Fast;,
BeatJumpBackward,,Button,,9E1A,,,,,9E1E,,,,Fast;,
BeatJumpForward,,Button,,9E1B,,,,,9E1F,,,,Fast;,
BrowseScroll,,KnobSlider,BE24,,,,,,,,,,Fast;,
BrowseTreeSelect,,KnobSlider,BE25,,,,,,,,,,Fast;,
LoadTrackFocused,,Button,9E25,,,,,,,,,,,
FocusDeckToggle,,Button,9E26,,,,,,,,,,,
PitchBendDown,,Button,,9D14,,,,,9D20,,,,Fast;,
PitchBendUp,,Button,,9D15,,,,,9D21,,,,Fast;,
TempoStepDown,,Button,,9D16,,,,,9D22,,,,Fast;,
TempoStepUp,,Button,,9D17,,,,,9D23,,,,Fast;,
PitchReset,,Button,,9D18,,,,,9D1C,,,,Fast;,
BeatgridShiftBackward,,Button,,9D19,,,,,9D1D,,,,Fast;,
BeatgridShiftForward,,Button,,9D1A,,,,,9D1E,,,,Fast;,
TempoSlider,,KnobSlider,,BD10,,,,,BD13,,,,Fast;,
WaveformZoom,,KnobSlider,,BD08,,,,,BD0B,,,,,
BeatJumpSize,,KnobSlider,,BD04,,,,,BD07,,,,,
LoopSize,,KnobSlider,,BD05,,,,,BD06,,,,,
KeyShift,,KnobSlider,,BD0D,,,,,BD0E,,,,,
Sync,,Button,,9D0C,9D0C,8D0C,,,9D0F,9D0F,8D0F,,Blink=600;,
MasterTempo,,Button,,9D08,9D08,8D08,,,9D0B,9D0B,8D0B,,Fast;,
TempoRange,,Button,,9D04,9D04,8D04,,,9D07,9D07,8D07,,Fast;,
KeySync,,Button,,9D0D,9D0D,8D0D,,,9D0E,9D0E,8D0E,,Fast;,
Quantize,,Button,,9D05,9D05,8D05,,,9D06,9D06,8D06,,Fast;,
ScratchSlider,,KnobSlider,,BD00,,,,,BD03,,,,Fast;,
LoopMove,,KnobSlider,,BD01,,,,,BD02,,,,Fast;,
TapBPM,,Button,,9D00,,,,,9D03,,,,,
LoopToggle,,Button,,9D01,,,,,9D02,,,,Fast;,
BrowseScroll,,KnobSlider,BD24,,,,,,,,,,,
BrowseTreeSelect,,KnobSlider,BD25,,,,,,,,,,,
LoadTrackFocused,,Button,9D25,,,,,,,,,,,
FocusDeckToggle,,Button,9D26,,,,,,,,,,,
